regime,n,nb,ratio,skew,pc,kp,kvs,kv_big,kv_mean,t_mean_us,t_max_us,t_skew_us,alpha
mixed,32,24,0.75,4.0,32,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,32,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,32,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,32,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,32,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,32,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,32,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,32,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,32,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,32,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,32,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,32,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,32,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,32,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,32,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,32,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,32,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,32,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,32,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,32,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,32,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,32,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,32,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,64,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,64,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,64,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,64,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,64,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,64,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,128,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,128,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,128,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,128,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,128,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,128,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,256,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,256,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,256,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,256,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,256,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,256,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,512,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,512,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,512,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,512,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,512,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,512,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,1024,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,2048,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,4096,8192,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,0,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,0,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,0,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,0,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,0,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,0,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,512,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,512,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,512,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,512,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,512,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,512,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,1024,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,2048,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,4096,4096,16384,13312,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,128,512,416,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,256,1024,832,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,512,2048,1664,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,1024,4096,3328,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,2048,8192,6656,0,0,0,
mixed,32,24,0.75,4.0,8192,8192,4096,16384,13312,0,0,0,
pure,32,29,0.9062,4.0,0,0,128,512,476,0,0,0,
pure,32,29,0.9062,4.0,0,0,256,1024,952,0,0,0,
pure,32,29,0.9062,4.0,0,0,512,2048,1904,0,0,0,
pure,32,29,0.9062,4.0,0,0,1024,4096,3808,0,0,0,
pure,32,29,0.9062,4.0,0,0,2048,8192,7616,0,0,0,
pure,32,29,0.9062,4.0,0,0,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,0,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,0,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,0,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,0,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,0,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,0,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,512,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,512,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,512,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,512,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,512,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,512,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,1024,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,2048,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,4096,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,16,8192,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,0,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,32,0,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,32,0,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,32,0,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,32,0,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,32,0,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,512,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,32,512,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,32,512,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,32,512,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,32,512,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,32,512,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,32,1024,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,32,2048,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,128,512,476,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,256,1024,952,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,512,2048,1904,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,1024,4096,3808,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,2048,8192,7616,0,0,0,
mixed,32,29,0.9062,4.0,32,4096,4096,16384,15232,0,0,0,
mixed,32,29,0.9062,4.0,32,8192,128,512,476,0,0,0,
